原子は（　　）からなる。,原子核と電子%陽子と中性子%分子とイオン%原子核と陽子,正解：原子核と電子<br>原子は原子核のまわりをいくつかの電子が取り巻いている構造をしていると考えられている。
原子をゴルフボールの大きさに拡大すると，ゴルフボールは（　　）の大きさになる。,地球%東京ドーム%北海道%オーストラリア大陸,正解：地球<br>原子の直径はおよそ10<sup>-10</sup>m。
原子核は（　　）からなる。,陽子と中性子%陽子と電子%中性子%電子と中性子,正解：陽子と中性子<br>原子核は陽子と中性子からなる。原子は中心にある原子核とそのまわりを回る電子からなる。
電子は（　　）。,負の電荷をもつ%正の電荷をもつ%電荷をもたない%,正解：負の電荷をもつ<br>電子は負の電荷をもつ。陽子は正の電荷をもつ。中性子は電荷をもたない。
陽子は（　　）。,正の電荷をもつ%負の電荷をもつ%電荷をもたない%,正解：正の電荷をもつ<br>電子は負の電荷をもつ。陽子は正の電荷をもつ。中性子は電荷をもたない。
中性子は（　　）。,電荷をもたない%正の電荷をもつ%負の電荷をもつ%,正解：電荷をもたない<br>電子は負の電荷をもつ。陽子は正の電荷をもつ。中性子は電荷をもたない。
元素の（　　）は，原子核に含まれる陽子の数と等しい。,原子番号%元素記号%質量数%同位体,正解：原子番号<br>原子番号は原子核に含まれる陽子の数と等しく，質量数は原子核に含まれる陽子と中性子の数に等しい。
原子核に含まれる陽子と中性子の総数を（　　）という。,質量数%原子番号%電荷%電気素量,正解：質量数<br>原子番号は原子核に含まれる陽子の数と等しく，質量数は原子核に含まれる陽子と中性子の数に等しい。
電気現象を生じさせるもととなるものを（　　）という。,電荷%クーロン%イオン%磁荷,正解：電荷<br>電荷には正負の2種類がある。同符号の電荷は互いに反発しあい，異符号の電荷は互いに引き合う。
-6.4×10<sup>-9</sup>Cの電気量は，電子（　　）×10<sup>10</sup>個分である。（電気素量1.6×10<sup>-19</sup>C）[2桁],4.0%1.0%2.0%8.0,正解：4.0<br>電気素量は電子1個がもつ電気量の大きさである。よって 6.4×10<sup>-9</sup>÷(1.6×10<sup>-19</sup>)＝4.0×10<sup>10</sup>(個)
同じ原子番号をもつ元素の原子で質量数が異なるものを（　　）という。,同位体%同素体%同族元素%異性体,正解：同位体<br>同位体（またはアイソトープ）は，原子核中の陽子の数が等しく（原子番号が等しい），中性子の数が異なる（質量数が異なる）。
重水素は（　　）水素の同位体である。,陽子1個と中性子1個からなる%中性子2個からなる%中性子1個からなる%陽子1個からなる,正解：陽子1個と中性子1個からなる<br>陽子1個と中性子2個からなる三重水素もごく微量だが存在する。
原子の中で放射能をもつ同位体を（　　）という。,放射性同位体%不安定同位体%核分裂性同位体%爆発性同位体,正解：放射性同位体<br>原子の中で放射能をもつ同位体を放射性同位体（またはラジオアイソトープ）という。質量数3の水素（三重水素）は放射性同位体である。
放射性物質が自然に放射線を放出する性質を（　　）という。,放射能%崩壊性%発光性%電磁性,正解：放射能<br>放射線を放出する性質を放射能，そのような性質をもつ物質を放射性物質という。
ある遺跡から見つかった木片に含まれる炭素14の割合が生きている木の八分の一であったとき，この木片は（　　）年前のものである。（炭素14の半減期5730年）[5桁],17190%5730%11460%22920,正解：17190<br>木片は，加工された時点で光合成による炭素の吸収を停止したと考えられる。したがって，木片内の炭素14も崩壊によりその数を徐々に減少させる。生きている木との割合が 1/8＝(1/2)<sup>3</sup> であることから，5730×3＝17190（年前）
α線の本体であるα粒子は（　　）である。,ヘリウム原子核%陽子%水素原子核%電子,正解：ヘリウム原子核<br>α線は正の電荷を持ち，透過力は小さい。
原子番号92，質量数238のウラン原子がα崩壊を1回行ったとき，原子番号と質量数はそれぞれ（　　）になる。,90，234%90，236%92，238%91，238,正解：90，234<br>α崩壊（またはα壊変）では，陽子2個と中性子2個からなるヘリウム原子核がα線として放出されるため，原子番号が2，質量数が4小さい原子核に変わる。
β線の本体は（　　）である。,電子%水素原子核%ヘリウム原子核%電磁波,正解：電子<br>β線は負の電荷を持ち，透過力は中程度である。
原子番号55，質量数137のセシウム原子がβ崩壊を1回行ったとき，原子番号と質量数はそれぞれ（　　）になる。,56，137%55，137%53，133%54，137,正解：56，137<br>β崩壊（またはβ壊変）では，中性子1個が陽子に変わり，電子1個がβ線として放出されるため，原子番号が1大きい原子核に変わる。
γ線の本体は（　　）である。,電磁波%電子%ヘリウム原子核%陽子,正解：電磁波<br>γ線は電荷を持たず，透過力は大きい。
原子番号56，質量数137のバリウム原子がγ崩壊を1回行ったとき，原子番号と質量数はそれぞれ（　　）になる。,56，137%54，135%54，133%55，137,正解：56，137<br>γ崩壊（またはγ壊変）では，波長の短い電磁波（γ線）が放出され，原子核自体は変化しない。
原子を構成するそれぞれの電子が配置されている層の集まりを（　　）という。,電子殻%電子層%電子雲%電子室,正解：電子殻<br>電子殻は内側からK殻，L殻，M殻，N殻，…と呼ばれる。内側から数えてn番目の電子殻には電子は最大で2n<sup>2</sup>個入る。
K殻には最大（　　）個の電子が入る。[1桁],2%8%18%32,正解：2<br>1s軌道に2個の電子が入る。
L殻には最大（　　）個の電子が入る。[1桁],8%2%18%32,正解：8<br>2s軌道に2個，3つの2p軌道にそれぞれ2個，合計8個の電子が入る。
M殻には最大（　　）個の電子が入る。[2桁],18%2%8%32,正解：18<br>3s軌道，3つの3p軌道，5つの3d軌道にそれぞれ2個，合計18個の電子が入る。
原子番号11のナトリウム原子では，K殻，L殻，M殻にそれぞれ（　　）個の電子が入った電子配置をしている。,2，8，1%1，8，2%8，3，0%2，4，5,"正解：2,8,1<br>各電子殻に電子は最大で，K殻に2個，L殻に8個，M殻に18個が入る。"
原子の価電子とは（　　）のことである。,最外殻電子%L殻にある電子%K殻にある電子%M殻にある電子,正解：最外殻電子<br>価電子の数が同じ原子（同族原子）同士は化学的性質がよく似ている。
原子がイオンになったり分子になったりする際に重要な働きをするのは（　　）である。,最外殻電子%陽子%自由電子%最内殻電子,正解：最外殻電子<br>最外殻電子を放出したり取り込んだりすることでイオンになったり，あるいは原子同士で最外殻電子を共有して分子になったりする。
次の原子のうち，すべての電子殻が閉殻となっているものは（　　）である。,ネオン%酸素%水素%ナトリウム,正解：ネオン<br>電子殻が最大数の電子で満たされている状態を閉殻という。ネオン原子はK殻に2個，L殻に8個の電子が入っており，どちらも閉殻である。
次のうち，希ガスでないのは（　　）である。,フッ素%ネオン%クリプトン%アルゴン,正解：フッ素<br>18族元素が希ガスである。不活性ガスともいう。希ガスは安定な電子配置であるため，普通は分子やイオンにならない。
次のうち，単原子分子は（　　）である。,ヘリウム%水素%窒素%酸素,正解：ヘリウム<br>希ガス元素の単体のように1個の原子が分子としてふるまうものを単原子分子，水素や酸素のように2個の原子からなる分子を二原子分子という。
（　　）はアルカリ金属元素の一つである。銀白色でやわらかく，金属元素の中でもっとも密度が小さい。,リチウム%アルミニウム%ナトリウム%銀,正解：リチウム<br>アルミニウムにリチウムを添加した合金は軽量で強度が高く，航空機材料に用いられる。またリチウムイオン電池は携帯電話や電気自動車の電源などに用いられる。
（　　）はアルカリ金属元素の一つである。非常に反応性に富み，多くの物質と化合物を生成する。食塩や重曹，苛性ソーダなどがその例である。,ナトリウム%銀%アルミニウム%カリウム,正解：ナトリウム<br>食塩NaCl，重曹NaHCO<sub>3</sub>，苛性ソーダNaOHなどはナトリウムの化合物である。
（　　）はアルカリ金属元素の一つである。人体にとって必須のミネラルの一つであるほか，植物の生育にとっても欠かせない元素である。,カリウム%ナトリウム%銀%アルミニウム,正解：カリウム<br>植物の生育に欠かせない肥料の三要素は，窒素・リン酸・カリウムである。
（　　）は2族元素であるがアルカリ土類金属には含まれない。銀白色の金属で，硬度は高いが密度が低く，合金の硬化剤などに利用される。,ベリリウム%カルシウム%カリウム%アルミニウム,正解：ベリリウム<br>2族元素の中でもベリリウムとマグネシウムはアルカリ土類金属には含まない。なお両元素とも炎色反応を呈さない。
（　　）は2族元素であるがアルカリ土類金属には含まれない。銀白色の金属で，軽く，合金の材料として利用されるほか，動植物にとっての必須のミネラルでもある。,マグネシウム%カリウム%アルミニウム%リチウム,正解：マグネシウム<br>2族元素の中でもベリリウムとマグネシウムはアルカリ土類金属には含まない。なお両元素とも炎色反応を呈さない。
（　　）はアルカリ土類金属元素の一つである。銀白色の金属で，空気中で酸素や二酸化炭素，水と激しく反応する。動植物にとって必須のミネラルの一種である。,カルシウム%カリウム%マグネシウム%リチウム,正解：カルシウム<br>古代より石灰岩や大理石（炭酸カルシウム），石こう（硫酸カルシウム），消石灰（水酸化カルシウム）などが利用されてきた。
