"<ruby><rb>見</rb><rt>み</rt></ruby>る","思う、関係を結ぶ、面倒を見る","（娘に恋しい人ができたので）親も見ずなりにけり。〈大和一〇五段〉<br>面倒を見<br><br>はやぐみし女のこと、ほめ言ひ出でなどするも、程経たることなれど、なほにくし。〈枕・にくき物〉<br>関係を結ん<br><br>めでたしとみる人の、心劣りせらるる本性見えむこそ、口惜しかるべけれ。〈徒然・一段〉<br>思う<br>"
"<ruby><rb>見</rb><rt>み</rt></ruby>す","結婚させる","宮仕へに次ぎては、親王たちにこそは見せ奉らめ。〈源氏・若菜下〉<br>結婚させ<br><br>"
"<ruby><rb>見</rb><rt>み</rt></ruby>ゆ","見える、思われる、見せる、結婚する","いかならむ人にもみえて、身をも助け、幼き者どもをもはぐくみ給ふべし。〈平家・巻七〉<br>結婚し<br><br>さて、出でて行くと見えて、前栽の中に隠れて、〈大和・一四九段〉<br>見せ<br><br>都の中とも見えぬ所のさまなり。〈更級〉<br>見え（思われ）<br>"
"かいまみる（垣間見る）","のぞき見る","女、をとこの家にいきてかいまみけるを、〈伊勢・六三段〉<br>のぞき見<br><br>"
"よばふ（呼ばふ）","呼び続ける、求婚する","あとに呼ばふ声あり。かへりみれぱ人なし。〈宇治・巻十五・十一話〉<br>呼び続ける<br><br>よばう人もいと多かりけれど、かへりごともせざりけり。〈大和こ四二段〉<br>求婚する<br>"
"<ruby><rb>好</rb><rt>す</rt></ruby>く","風流を好む","「かかるすきはいでや」と見奉り給ふ。〈源氏・横笛〉<br>色好み<br><br>よき人は、ひとへにすける様にも見えず、〈徒然・一三七段〉<br>風流を好ん<br><br>むかし、すき者ども集まりて、歌よみけるに、〈伊勢・異十六段〉<br>風流<br><br>すきずきしき方にはあらで、まめやかに聞こゆるなり。〈源氏・若紫〉<br>好色な<br>"
"わたる（渡る）","通る、いらっしゃる、〜続ける、一面に","高倉の官の御子の宮たちのあまたわたらせ給ひ候ふなる。〈平家・巻四〉<br>いらっしやる<br><br>むかし、男、後涼殿のはさまを渡りければ、〈伊勢・一〇〇段〉<br>通っ<br><br>夕霧立ちわたりて、〈更級〉<br>一面に<br><br>（紫の上を）二条の院に渡し奉り給ひつ。〈源氏・若菜下〉<br>移し<br><br>女のえ得まじかりけるを、年を経てよぱひわたりけるを、〈伊勢・六段〉<br>続け<br>"
"ありく（歩く）","出歩く、〜しまわる、〜続ける","蛍のとびありきけるを、〈大和・四〇段〉<br>まわっ<br><br>もし歩くべきことあれば、自ら歩む。〈方丈〉<br>出歩か<br><br>後ろ見ありき給ふめる。〈源氏・東屋〉<br>続け<br>"
"おこなふ（行う）","仏道修行をする","山にこもりておこなはむ。〈宇津保・忠こそ〉<br>仏道修行をし<br><br>"
"なやむ（悩む）","病気になる","日ごろいたわるところ侍りて。〈宇津保・国譲下〉<br>病気をする<br><br>御心地だに怠らせ給ひなば、〈宇治・巻八・三話〉<br>病気（気分）<br><br>身にやむごとなく思ふ人のなやむを聞きて、〈枕・うれしき物〉<br>病気になつ<br>"
